inferno,50,100,Special,Fire
ironhead,100,80,Physical,Steel
irontail,75,100,Physical,Steel
judgment,100,100,Special,Normal
jumpkick,95,100,Physical,Fighting
karatechop,100,50,Physical,Fighting
knockoff,100,20,Physical,Dark
lastresort,100,140,Physical,Normal
lavaplume,100,80,Special,Fire
leafblade,100,90,Physical,Grass
leafstorm,90,140,Special,Grass
leaftornado,90,65,Special,Grass
leechlife,100,20,Physical,Bug
lick,100,20,Physical,Ghost
lowkick,100,0,Physical,Fighting
lowsweep,100,60,Physical,Fighting
lusterpurge,100,70,Special,Psychic
machpunch,100,40,Physical,Fighting
magicalleaf,100,60,Special,Grass
magmastorm,75,120,Special,Fire
magnetbomb,100,60,Physical,Steel
magnitude,100,0,Physical,Ground
megadrain,100,40,Special,Grass
megakick,75,120,Physical,Normal
megapunch,85,80,Physical,Normal
megahorn,85,120,Physical,Bug
metalburst,100,0,Physical,Steel
metalclaw,95,50,Physical,Steel
meteormash,85,100,Physical,Steel
mirrorcoat,100,0,Special,Psychic
mirrorshot,85,65,Special,Steel
mistball,100,70,Special,Psychic
mudslap,100,20,Special,Ground
mudbomb,85,65,Special,Ground
mudshot,95,55,Special,Ground
muddywater,85,95,Special,Water
naturalgift,100,0,Physical,Normal
needlearm,100,60,Physical,Grass
nightdaze,95,85,Special,Dark
nightshade,100,0,Special,Ghost
nightslash,100,70,Physical,Dark
octazooka,85,65,Special,Water
ominouswind,100,60,Special,Ghost
outrage,100,120,Physical,Dragon
overheat,90,140,Special,Fire
payday,100,40,Physical,Normal
payback,100,50,Physical,Dark
peck,100,35,Physical,Flying
petaldance,100,120,Special,Grass
pinmissile,85,14,Physical,Bug
pluck,100,60,Physical,Flying
poisonfang,100,50,Physical,Poison
poisonjab,100,80,Physical,Poison
poisonsting,100,15,Physical,Poison
poisontail,100,50,Physical,Poison
pound,100,40,Physical,Normal
powdersnow,100,40,Special,Ice
powergem,100,70,Special,Rock
powerwhip,85,120,Physical,Grass
present,90,0,Physical,Normal
psybeam,100,65,Special,Psychic
psychic,100,90,Special,Psychic
psychoboost,90,140,Special,Psychic
psychocut,100,70,Physical,Psychic
psyshock,100,80,Special,Psychic
psystrike,100,100,Special,Psychic
psywave,80,0,Special,Psychic
punishment,100,0,Physical,Dark
pursuit,100,40,Physical,Dark
quickattack,100,40,Physical,Normal
rage,100,20,Physical,Normal
rapidspin,100,20,Physical,Normal
razorleaf,95,55,Physical,Grass
razorshell,95,75,Physical,Water
razorwind,100,80,Special,Normal
relicsong,100,75,Special,Normal
retaliate,100,70,Physical,Normal
return,100,0,Physical,Normal
revenge,100,60,Physical,Fighting
reversal,100,0,Physical,Fighting
roaroftime,90,150,Special,Dragon
rockblast,90,25,Physical,Rock
rockclimb,85,90,Physical,Normal
rockslide,90,75,Physical,Rock
rocksmash,100,40,Physical,Fighting
rockthrow,90,50,Physical,Rock
rocktomb,80,50,Physical,Rock
rockwrecker,90,150,Physical,Rock
rollingkick,85,60,Physical,Fighting
rollout,90,30,Physical,Rock
round,100,60,Special,Normal
sacredfire,95,100,Physical,Fire
sacredsword,100,90,Physical,Fighting
sandtomb,85,35,Physical,Ground
scald,100,80,Special,Water
scratch,100,40,Physical,Normal
searingshot,100,100,Special,Fire
secretpower,100,70,Physical,Normal
secretsword,100,85,Special,Fighting
seedbomb,100,80,Physical,Grass
seedflare,85,120,Special,Grass
seismictoss,100,0,Physical,Fighting
selfdestruct,100,200,Physical,Normal
shadowball,100,80,Special,Ghost
shadowclaw,100,70,Physical,Ghost
shadowforce,100,120,Physical,Ghost
shadowpunch,100,60,Physical,Ghost
shadowsneak,100,40,Physical,Ghost
sheercold,30,0,Special,Ice
shockwave,100,60,Special,Electric
signalbeam,100,75,Special,Bug
silverwind,100,60,Special,Bug
skullbash,100,100,Physical,Normal
skyattack,90,140,Physical,Flying
skydrop,100,60,Physical,Flying
skyuppercut,90,85,Physical,Fighting
slam,75,80,Physical,Normal
slash,100,70,Physical,Normal
sludge,100,65,Special,Poison
sludgebomb,100,90,Special,Poison
sludgewave,100,95,Special,Poison
smackdown,100,50,Physical,Rock
smellingsalt,100,60,Physical,Normal
smog,70,20,Special,Poison
snarl,95,55,Special,Dark
snore,100,40,Special,Normal
solarbeam,100,120,Special,Grass
sonicboom,90,0,Special,Normal
spacialrend,95,100,Special,Dragon
spark,100,65,Physical,Electric
spikecannon,100,20,Physical,Normal
spitup,100,0,Special,Normal
steelwing,90,70,Physical,Steel
stomp,100,65,Physical,Normal
stoneedge,80,100,Physical,Rock
storedpower,100,20,Special,Psychic
stormthrow,100,40,Physical,Fighting
steamroller,100,65,Physical,Bug
strength,100,80,Physical,Normal
struggle,100,50,Physical,Normal
strugglebug,100,30,Special,Bug
submission,80,80,Physical,Fighting
suckerpunch,100,80,Physical,Dark
superfang,90,0,Physical,Normal
superpower,100,120,Physical,Fighting
surf,100,95,Special,Water
swift,100,60,Special,Normal
synchronoise,100,70,Special,Psychic
tackle,100,50,Physical,Normal
tailslap,85,25,Physical,Normal
takedown,85,90,Physical,Normal
technoblast,100,85,Special,Normal
thief,100,40,Physical,Dark
thrash,100,120,Physical,Normal
thunder,70,120,Special,Electric
thunderfang,95,65,Physical,Electric
thunderpunch,100,75,Physical,Electric
thundershock,100,40,Special,Electric
thunderbolt,100,95,Special,Electric
triattack,100,80,Special,Normal
triplekick,90,10,Physical,Fighting
trumpcard,100,0,Special,Normal
twineedle,100,25,Physical,Bug
twister,100,40,Special,Dragon
uturn,100,70,Physical,Bug
uproar,100,90,Special,Normal
vcreate,95,180,Physical,Fire
vacuumwave,100,40,Special,Fighting
venoshock,100,65,Special,Poison
vicegrip,100,55,Physical,Normal
vinewhip,100,35,Physical,Grass
vitalthrow,100,70,Physical,Fighting
voltswitch,100,70,Special,Electric
volttackle,100,120,Physical,Electric
wakeupslap,100,60,Physical,Fighting
watergun,100,40,Special,Water
waterpledge,100,50,Special,Water
waterpulse,100,60,Special,Water
waterspout,100,150,Special,Water
waterfall,100,80,Physical,Water
weatherball,100,50,Special,Normal
whirlpool,85,35,Special,Water
wildcharge,100,90,Physical,Electric
wingattack,100,60,Physical,Flying
woodhammer,100,120,Physical,Grass
wrap,90,15,Physical,Normal
wringout,100,0,Special,Normal
xscissor,100,80,Physical,Bug
zapcannon,50,120,Special,Electric
zenheadbutt,90,80,Physical,Psychic
paleowave,100,85,Special,Rock
shadowstrike,95,80,Physical,Ghost
magikarpsrevenge,100,120,Physical,Water
